# sample links DAT file

y 0
z 14.0
height 2.3
plane 1
rooms [SH_134, cooridoor_mid]
}

Door{
id 89
x 33.6
y 0
z 10.5
height 2.3
plane 1
rooms [SH_133, cooridoor_mid]
}

Door{
id 91
x 35.5
y 0
z 15.0
height 2.3
plane 1
rooms [SH_128, cooridoor_mid]
}

Door{
id 92
x 35.5
y 0
z 17.6
height 2.3
plane 1
rooms [SH_127, cooridoor_mid]
}

Door{
id 93
x 35.5
y 0
z 21.5
height 2.3
plane 1
rooms [SH_126, cooridoor_mid]
}

Door{
id 94
x 35.5
y 0
z 7.5
height 2.3
plane 1
rooms [SH_131, cooridoor_mid]
}

Door{
id 95
x 35.5
y 0
z 10.8
height 2.3
plane 1
rooms [SH_130, cooridoor_mid]
}

Door{
id 96
x 35.5
y 0
z 12.2
height 2.3
plane 1
rooms [SH_129, cooridoor_mid]
}

Opening {
id 97
x 10.7
y 0
z 23.3
w 1.7
height 2.3
plane 3
rooms [cooridoor_se, cooridoor_145]
 }

Door{
id 98
x 12.4
y 0
z 18.5
height 2.3
plane 1
rooms [SH_144, cooridoor_145]
}

Door{
id 99
x 12.4
y 0
z 19.7
height 2.3
plane 1
rooms [SH_143, cooridoor_145]
}

Door {
id 100
x 10.5
y 0
z 6.4
height 2.3
plane 3
rooms [cooridoor_nw, cooridoor_158]
   }

Door {
id 101
x 12.0
y 0
z 8.0
height 2.3
plane 1
rooms [SH_160, cooridoor_158]
   }

Door {
id 102
x 12.0
y 0
z 9.9
height 2.3
plane 1
rooms [SH_159, cooridoor_158]
   }
   
Door{
id 103
x 80.7
y 1
z 37.0
height 2.3
plane 1
rooms [SH_103, cooridoor_south]
}

Door{
id 104
x 80.7
y 1
z 39.0
height 2.3
plane 1
rooms [SH_104, cooridoor_south]
}

Door{
id 105
x 80.7
y 1
z 44.0
height 2.3
plane 1
rooms [SH_105, cooridoor_south]
}
   
Door{
id 106
x 87.2
y 0
z 6.6
height 2.3
plane 1
rooms [SH_180, cooridoor_cog]
}

Door{
id 107
x 87.2
y 0
z 10.4
height 2.3
plane 1
rooms [SH_181, cooridoor_cog]
}

Door{
id 108
x 85.3
y 0
z 10.9
height 2.3
plane 1
rooms [SH_182, cooridoor_cog]
}   

Door{
id 109
x 85.3
y 0
z 32.4
height 2.3
plane 3
rooms [SH_102, cooridoor_102]
}

#Opening {
#id 110
#x 62.1
#y 0
#z 26.8
#w 1.7
#height 3.05
#plane 1
#rooms [cooridoor_main, cooridoor_123]
# }

Door{
id 111
x 42.2
y 0
z 23.3
height 2.3
plane 3
rooms [SH_124, cooridoor_main]
}

Door{
id 112
x 55.68
y 0
z 26.8
h 2.3
plane 3
rooms [SH_122, cooridoor_main]
}

Door {
id 113
x 68
y 0
z 26.2
w 0.91
h 2.1
plane 3
rooms [elevator_1, cooridoor_atrium]
}

Door {
id 114
x 68
y 4.35
z 26.2
w 0.91
h 2.1
plane 3
rooms [elevator_2, floor_2_corridor_roger]
}

Opening {
id 115
x 67.3
y 4.35
z 23.7
w 2.5
h 3.05
plane 1
rooms [floor_2_corridor_main, floor_2_corridor_roger]
}

Door {
id 116
x 27
y 4.35
z 23
w 0.92
h 2.3
plane 3
rooms [library, floor_2_corridor_southwest]
}


Door {
id 117
x 36.8
y 4.35
z 23
w 0.92
h 2.3
plane 3
rooms [library, floor_2_corridor_southwest]
}

Opening {
id 118
x 71.2
y 4.35
z 26.2
w 13
h 3.05
plane 3
rooms [crl_ramps, floor_2_corridor_roger]
}

Opening {
id 119
x 47.3
y 4.35
z 23
w 2.5
h 3.05
plane 1
rooms [floor_2_corridor_main, floor_2_corridor_southwest]
}

Opening {
id 120
x 85.3
y 4.35
z 23.3
w 1.9
h 3.05
plane 3
rooms [floor_2_corridor_east, floor_2_corridor_roger]
}


Opening {
id 121
x 85.3
y 4.35
z 6
w 1.9
h 3.05
plane 3
rooms [floor_2_corridor_east, floor_2_corridor_necorner]
}

Door {
id 122
x 79.9
y 4.35
z 3.56
w 0.91
h 2.1
plane 3
rooms [freight_elevator_2, floor_2_corridor_necorner]
}
